[10:50:33 023]:   Thread start. id=12172
[14:46:31 094]:   Recv armversion is "ZU02A V2.19"
[14:46:31 144]:   cArmVersion=zu02a
[14:46:31 144]:   Create Device: NET384x288NOCLIPHS
[14:46:31 145]:   Thread start. id=988
[14:46:31 147]:   Thread start. id=9248
[14:46:31 148]:   Thread start. id=1200
[14:46:31 149]:   GD_MTC_SDK_OpenStream
[14:46:31 149]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:31 151]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[14:46:31 152]:   Base64Name=YWRtaW46OTk5OQ==
[14:46:31 250]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[14:46:31 251]:   After remove same range info
[14:46:31 251]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[14:46:31 251]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[14:46:31 251]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[14:46:31 251]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[14:46:31 255]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[14:46:31 255]:   wait msg result in time. [nMsgType=1003]
[14:46:31 255]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:31 256]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:31 302]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:46:31 303]:   info->recvEmiss=98
[14:46:31 303]:   info->recvDistance=30
[14:46:31 359]:   Send change palette
[14:46:31 360]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[14:46:31 360]:   wait msg result in time. [nMsgType=1021]
[14:46:31 361]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:31 361]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:31 407]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[14:46:31 409]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[14:46:31 409]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[14:46:31 409]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[14:46:31 409]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[14:46:31 409]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[14:46:31 409]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[14:46:31 410]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[14:46:31 410]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[14:46:31 410]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[14:46:31 410]:  ERROR! Curve[5], element[5861] format error

[14:46:31 410]:  ERROR! Curve[8], element[4814] format error

[14:46:32 422]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[14:46:32 422]:   wait msg result in time. [nMsgType=1026]
[14:46:32 422]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:32 422]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:32 423]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:32 442]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[14:46:32 444]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[14:46:32 444]:   wait msg result in time. [nMsgType=1062]
[14:46:32 444]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:32 445]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:32 445]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:32 450]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[14:46:32 450]:   wait msg result in time. [nMsgType=1048]
[14:46:32 450]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:32 479]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:46:32 479]:   info->recvEmiss=98
[14:46:32 479]:   info->recvDistance=30
[14:46:32 530]:   Use HsCurve[1], range=0, gear=2
[14:46:32 579]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:46:32 579]:   info->recvEmiss=98
[14:46:32 579]:   info->recvDistance=30
[14:46:34 545]:   Send msg OK.[nMsgType=1040, nMsgId=76] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:34 545]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:34 549]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:46:34 553]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:46:34 554]:   wait msg result in time. [nMsgType=1040]
[14:46:34 554]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:40 555]:   Send msg OK.[nMsgType=1014, nMsgId=155] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:40 555]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:40 625]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:46:40 625]:   wait msg result in time. [nMsgType=1014]
[14:46:40 625]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:53 749]:   Send msg OK.[nMsgType=1040, nMsgId=324] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:53 749]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:53 753]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:46:53 757]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:46:53 757]:   wait msg result in time. [nMsgType=1040]
[14:46:53 757]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:59 758]:   Send msg OK.[nMsgType=1014, nMsgId=403] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:59 758]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:59 823]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:46:59 823]:   wait msg result in time. [nMsgType=1014]
[14:46:59 823]:   After DataCore::msgToDataCoreAndWaitForResult
[14:47:26 513]:   Send msg OK.[nMsgType=1040, nMsgId=741] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:47:26 513]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:47:26 515]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:47:26 529]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:47:26 529]:   wait msg result in time. [nMsgType=1040]
[14:47:26 529]:   After DataCore::msgToDataCoreAndWaitForResult
[14:47:32 529]:   Send msg OK.[nMsgType=1014, nMsgId=821] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:47:32 529]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:47:32 639]:   wait msg result in time. [nMsgType=1014]
[14:47:32 639]:   After DataCore::msgToDataCoreAndWaitForResult
[14:47:32 639]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:49:00 924]:  WARNING! Too many Y16 data in 2 ms, new data ignored
[14:49:48 471]:   Send msg OK.[nMsgType=1040, nMsgId=2524] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:49:48 471]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:49:48 473]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:49:48 477]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:49:48 477]:   wait msg result in time. [nMsgType=1040]
[14:49:48 477]:   After DataCore::msgToDataCoreAndWaitForResult
[14:49:54 478]:   Send msg OK.[nMsgType=1014, nMsgId=2603] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:49:54 478]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:49:54 540]:   wait msg result in time. [nMsgType=1014]
[14:49:54 540]:   After DataCore::msgToDataCoreAndWaitForResult
[14:49:54 540]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:50:01 415]:  WARNING! Too many Y16 data in 2 ms, new data ignored
[14:50:18 312]:   Before Send msg in GD_MTC_SDK_CloseStream
[14:50:18 312]:   Send msg OK.[nMsgType=1005, nMsgId=2905] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:50:18 312]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:50:18 313]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:50:18 315]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[14:50:18 332]:   onCloseStreamY16Only return 1
[14:50:18 338]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:50:18 338]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[14:50:18 338]:   wait msg result in time. [nMsgType=1005]
[14:50:18 338]:   After DataCore::msgToDataCoreAndWaitForResult
[14:50:18 338]:   After Send msg in GD_MTC_SDK_CloseStream
[14:50:18 339]:   Into msgToThisServiceCoreAndWaitForResult
[14:50:18 339]:   msg to ServiceCore msgId=2909, pMsg=2909
[14:50:18 339]:   msg to ServiceCore msgId=2909, pMsg=2909. Done
[14:50:18 340]:   Before delete DataCore
[14:50:18 340]:   Before MsgObjThread::stop()
[14:50:18 340]:   Before MsgObj::stop()
[14:50:18 340]:   Before m_pMqThread->join();
[14:50:18 340]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10025368
[14:50:18 342]:   Thread exit. id=1200
[14:50:18 343]:   After m_pThread->join(); in ThreadMq::join
[14:50:18 343]:   After m_pMqThread->join();
[14:50:18 343]:   After MsgObj::stop()
[14:50:18 343]:   After MsgObjThread::stop()
[14:50:18 343]:   Before delete m_pDataCfg
[14:50:18 343]:   After delete m_pDataCfg
[14:50:18 343]:   Before MsgObjThread::stop()
[14:50:18 343]:   Before MsgObj::stop()
[14:50:18 343]:   Before m_pMqThread->join();
[14:50:18 343]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10024968
[14:50:18 343]:   Thread exit. id=988
[14:50:18 343]:   After m_pThread->join(); in ThreadMq::join
[14:50:18 343]:   After m_pMqThread->join();
[14:50:18 344]:   After MsgObj::stop()
[14:50:18 344]:   After MsgObjThread::stop()
[14:50:18 344]:   Before delete m_pDataPull
[14:50:18 344]:   Before MsgObjThread::stop()
[14:50:18 344]:   Before MsgObj::stop()
[14:50:18 344]:   Before m_pMqThread->join();
[14:50:18 344]:   After m_pMqThread->join();
[14:50:18 344]:   After MsgObj::stop()
[14:50:18 344]:   After MsgObjThread::stop()
[14:50:18 344]:   Before this->quit() in ThreadMq::~ThreadMq
[14:50:18 344]:   After this->quit() in ThreadMq::~ThreadMq
[14:50:18 344]:   Before this->join() in ThreadMq::~ThreadMq
[14:50:18 344]:   After this->join() in ThreadMq::~ThreadMq
[14:50:18 344]:   After delete m_pDataPull
[14:50:18 344]:   Before MsgObjThread::stop()
[14:50:18 344]:   Before MsgObj::stop()
[14:50:18 344]:   Before m_pMqThread->join();
[14:50:18 344]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=10025256
[14:50:18 344]:   Thread exit. id=9248
[14:50:18 345]:   After m_pThread->join(); in ThreadMq::join
[14:50:18 345]:   After m_pMqThread->join();
[14:50:18 345]:   After MsgObj::stop()
[14:50:18 345]:   After MsgObjThread::stop()
[14:50:18 345]:   Before delete m_pDataDeal
[14:50:18 345]:   Before ~d20h264f1::DataDeal
[14:50:18 345]:   Before MsgObjThread::stop()
[14:50:18 345]:   Before MsgObj::stop()
[14:50:18 345]:   Before m_pMqThread->join();
[14:50:18 345]:   After m_pMqThread->join();
[14:50:18 345]:   After MsgObj::stop()
[14:50:18 345]:   After MsgObjThread::stop()
[14:50:18 345]:   After ~d20h264f1::DataDeal
[14:50:18 345]:   Before ~DataDealTpBase
[14:50:18 361]:   After ~DataDealTpBase
[14:50:18 361]:   Before this->quit() in ThreadMq::~ThreadMq
[14:50:18 361]:   After this->quit() in ThreadMq::~ThreadMq
[14:50:18 361]:   Before this->join() in ThreadMq::~ThreadMq
[14:50:18 361]:   After this->join() in ThreadMq::~ThreadMq
[14:50:18 361]:   After delete m_pDataDeal
[14:50:18 361]:   Before this->quit() in ThreadMq::~ThreadMq
[14:50:18 361]:   After this->quit() in ThreadMq::~ThreadMq
[14:50:18 361]:   Before this->join() in ThreadMq::~ThreadMq
[14:50:18 361]:   After this->join() in ThreadMq::~ThreadMq
[14:50:18 361]:   After delete DataCore
[14:50:18 362]:   Before MsgObjThread::stop()
[14:50:18 362]:   Before MsgObj::stop()
[14:50:18 362]:   Before m_pMqThread->join();
[14:50:18 362]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=9951112
[14:50:18 363]:   Thread exit. id=12416
[14:50:18 364]:   After m_pThread->join(); in ThreadMq::join
[14:50:18 364]:   After m_pMqThread->join();
[14:50:18 364]:   After MsgObj::stop()
[14:50:18 364]:   After MsgObjThread::stop()
[14:50:18 364]:   Before this->quit() in ThreadMq::~ThreadMq
[14:50:18 364]:   After this->quit() in ThreadMq::~ThreadMq
[14:50:18 364]:   Before this->join() in ThreadMq::~ThreadMq
[14:50:18 364]:   After this->join() in ThreadMq::~ThreadMq
[14:50:18 364]:   Thread start. id=4916
[14:50:53 570]:   Thread start. id=6536
[14:50:53 570]:   GD_MTC_SDK_Login
[14:50:53 570]:   Into msgToThisServiceCoreAndWaitForResult
[14:50:53 570]:   msg to ServiceCore msgId=0, pMsg=0
[14:50:53 570]:   msg to ServiceCore msgId=0, pMsg=0. Done
[14:50:53 571]:   Base64Name=YWRtaW46OTk5OQ==
[14:50:54 511]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[14:50:54 511]:  ERROR! Has not find softwareversion when req arm version
[14:50:54 561]:   Now try GetArmVersionHS
[14:50:54 562]:   Base64Name=YWRtaW46OTk5OQ==
[14:50:54 687]:   Recv armversion is "ZU02A V2.19"
[14:50:54 738]:   cArmVersion=zu02a
[14:50:54 739]:   Create Device: NET384x288NOCLIPHS
[14:50:54 739]:   Thread start. id=2740
[14:50:54 741]:   Thread start. id=11552
[14:50:54 742]:   Thread start. id=9028
[14:50:54 743]:   GD_MTC_SDK_OpenStream
[14:50:54 743]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:50:54 745]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[14:50:54 745]:   Base64Name=YWRtaW46OTk5OQ==
[14:50:54 854]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[14:50:54 855]:   After remove same range info
[14:50:54 855]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[14:50:54 855]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[14:50:54 855]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[14:50:54 857]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[14:50:54 859]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[14:50:54 859]:   wait msg result in time. [nMsgType=1003]
[14:50:54 860]:   After DataCore::msgToDataCoreAndWaitForResult
[14:50:54 860]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:50:54 912]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:50:54 913]:   info->recvEmiss=98
[14:50:54 913]:   info->recvDistance=30
[14:50:54 967]:   Send change palette
[14:50:54 967]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[14:50:54 967]:   wait msg result in time. [nMsgType=1021]
[14:50:54 967]:   After DataCore::msgToDataCoreAndWaitForResult
[14:50:54 968]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:50:55 016]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[14:50:55 017]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[14:50:55 017]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[14:50:55 017]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[14:50:55 017]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[14:50:55 018]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[14:50:55 018]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[14:50:55 018]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[14:50:55 018]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[14:50:55 018]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[14:50:55 018]:  ERROR! Curve[5], element[5861] format error

[14:50:55 018]:  ERROR! Curve[8], element[4814] format error

[14:50:56 037]:   wait msg result in time. [nMsgType=1026]
[14:50:56 037]:   After DataCore::msgToDataCoreAndWaitForResult
[14:50:56 038]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[14:50:56 038]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:50:56 038]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:50:56 051]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[14:50:56 052]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[14:50:56 052]:   wait msg result in time. [nMsgType=1062]
[14:50:56 052]:   After DataCore::msgToDataCoreAndWaitForResult
[14:50:56 052]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:50:56 052]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:50:56 056]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[14:50:56 056]:   wait msg result in time. [nMsgType=1048]
[14:50:56 056]:   After DataCore::msgToDataCoreAndWaitForResult
[14:50:56 093]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:50:56 093]:   info->recvEmiss=98
[14:50:56 093]:   info->recvDistance=30
[14:50:56 143]:   Use HsCurve[1], range=0, gear=2
[14:50:56 202]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:50:56 203]:   info->recvEmiss=98
[14:50:56 203]:   info->recvDistance=30
[14:51:01 050]:   Send msg OK.[nMsgType=1040, nMsgId=112] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:51:01 050]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:51:01 055]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:51:01 061]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:51:01 062]:   wait msg result in time. [nMsgType=1040]
